dates = '01/01/15' '04/03/15' '31/03/15' '13/04/15' '29/04/15' '12/05/15' '27/05/15' '09/06/15' '23/06/15' '07/07/15' '30/07/15' '11/08/15' '25/08/15' '08/09/15' '22/09/15' '06/10/15' '20/10/15' '03/11/15' '17/11/15' '01/12/15' '15/12/15' '29/12/15' 
/




stemdiameter for each tree

&indivdiam

nodates = 1
values = 0.013 0.034 0.036 0.015 0.024 0.023 0.01 0.017 0.032 0.014 0.015 0.025 0.012 0.01 0.014 0.017 0.025 0.014 0.017 0.024 0.035 0.008 0.01 0.015 0.029 0.015 0.025 0.027 0.025 0.029 0.027 0.015 0.017 0.029 0.031 0.037 0.015 0.02 0.024 0.032 0.031 0.012 0.019 0.023 0.02 0.012 0.011 0.034 0.034 0.027 0.026 0.029 0.015 0.024 0.025 0.031 0.032 0.011 0.012 0.025 0.029 0.029 0.041 0.037 0.036 0.028 0.029 0.036 0.037 0.008 0.035 0.036 0.012 0.033 0.053 0.02 0.016 0.034 0.01 0.011 0.032 0.02 0.015 0.041 0.031 0.008 0.01 0.014 0.01 0.031 0.039 0.027 0.044 0.025 0.034 0.034 0.039 0.015 0.017 0.015 0.024 0.036 0.01 0.036 0.044 0.006 0.023 0.041 0.029 0.032 0.031 0.012 0.01 0.01 0.044 0.037 0.035 0.031 0.042 0.032 0.027 0.007 0.024 0.027 0.015 0.022 0.02 0.017 0.024 0.029 0.01 0.023 0.022 0.01 0.019 0.024 0.007 0.008 0.01 0.019 0.025 0.027 0.022 0.042 0.041 0.025 0.032 0.007 0.012 0.023 0.007 0.013 0.014 0.019 0.033 0.005 0.005 0.019 0.023 0.005 0.028 0.023 0.003 0.006 0.043 0.03 0.012 0.013 0.025 0.016 0.009 0.027 0.02 0.009 0.009 0.024 0.036 0.033 0.006 0.019 0.03 0.044 0.036 0.014 0.015 0.024 0.029 0.043 0.025 0.041 0.024 0.027 0.023 0.033 0.035 0.032 0.032 0.032 0.031 0.041 0.01 0.016 0.023 0.031 0.02 0.038 0.032 0.023 0.027 0.012 0.02 0.024 0.044 0.013 0.034 0.022 0.034 0.01 0.033 0.034 0.015 0.022 0.024 0.044 0.015 0.038 0.035 0.028 0.031 0.034 0.014 0.013 0.023 0.012 0.01 0.02 0.031 0.01 0.029 0.023 0.02 0.024 0.031 0.031 0.034 0.031 0.042 0.024 0.025 0.01 0.012 0.012 0.014 0.031 0.025 0.017 0.018 0.032 0.023 0.007 0.019 0.012 0.014 0.02 0.044 0.01 0.021 0.02 0.013 0.012 0.03 0.01 0.012 0.037 0.01 0.039 0.029 0.01 0.016 0.015 0.027 0.012 0.019 0.034 0.01 0.012 0.018 0.023 0.027 0.007 0.009 0.01 0.014 0.025 0.049 0.012 0.035 0.008 0.023 0.029 0.034 0.032 0.039 0.042 0.042 0.012 0.009 0.02 0.01 0.015 0.014 0.024 0.027 0.027 0.041 0.014 0.024 0.036 0.033 0.01 0.02 0.037 0.01 0.02 0.034 0.01 0.007 0.008 0.01 0.014 0.031 0.014 0.023 0.025 0.014 0.024 0.037 0.024 0.039 0.034 0.029 0.025 0.042 0.014 0.012 0.027 0.037 0.02 0.037 0.037 0.032 0.024 0.024 0.024 0.041 0.035 0.023 0.02 0.04 0.019 0.025 0.034 0.023 0.02 0.031 0.01 0.025 0.008 0.01 0.029 0.025 0.01 0.042 0.01 0.023 0.032 0.042 0.01 0.024 0.031 0.027 0.022 0.032 0.035 0.032 0.037 0.042 0.024 0.023 0.034 0.031 0.038 0.023 0.027 0.039 0.01 0.014 0.039 0.017 0.025 0.031 0.03 0.01 0.012 0.024 0.024 0.029 0.012 0.019 0.02 0.019 0.01 0.024 0.01 0.014 0.01 0.025 0.018 0.028 0.038 0.01 0.008 0.024 0.033 0.007 0.029 0.029 0.034 0.037 0.012 0.031 0.042 0.015 0.019 0.01 0.022 0.02 0.01 0.01 0.008 0.015 0.027 0.031 0.044 0.01 0.014 0.038 0.025 0.02 0.014 0.014 0.013 0.015 0.012 0.022 0.034 0.011 0.012 0.014 0.019 0.033 0.025 0.032 0.038 0.036 1.172 0.385 0.6 0.893 0.784 1 0.305 0.252 0.867 0.995 1.38 0.7 0.31 0.445 1.41 1.09 0.867 0.327 0.965 1.23 0.514 1.15 1.335 1.033 1.475 1.125 0.77 1.293 1.366 1.433 1.28 1.367 1.65 1.205 1.282 1.57 1.09 1.662 0.324 1.555 0.549 1.36 1.558 0.846 1.08 0.478 0.495 0.43 1.323 1.485 1.58 1.336 1.102 1.77 0.99 1.255 1.37 1.595 1.267 1.195 0.515 1.745 0.79 1.275 1.227 1.285 1.59 0.475 0.65 1.202 0.7 1.1 1.275 1.05 1.395 1.182 1.128 0.623 0.312 1.115 1.38 1.355 1.442 1.632 1.4 1.305 1.407 1.358 1.215 1.375 1.18 1.185 1.377 1.455 1.221 1.23 1.52 1.283 1.5 1.46 0.952 1.01 1.147 0.771 1.255 1.13 1.353 1.115 1.115 1.29 1.226 1.315 1.45 1.15 1.382 1.48 1.106 0.98 1.118 0.495 0.325 1.112 1.31 1.256 1.03 0.186 1.6 0.75 0.446 1.41 1.05 1.07 1.01 1.583 0.36 1.227 0.306 1.432 0.245 1.22 1.275 1.635 1.275 1.277 0.244 0.598 0.995 1.04 0.845 1.22 0.875 1.375 0.77 1.044 1.095 1.304 1.18 1.29 1.04 0.774 1.423 1.39 1.07 1.69 1.176 1.67 1.15 0.86 1.385 1.33 1.167 1.175 1.055 1.245 0.96 1.15 0.925 0.87 1.234 0.41 1.322 1.034 1.247 1.085 1.27 1.402 1.48 1.484 0.5 1.025 1.314 1.18 0.967 1.238 1.312 1.42 1.33 0.965 1.635 0.864 1.275 1.6 1.382 1.025 1.445 1.06 0.86 1.42 1.658 1.227 1.72 1.23 1.34 1.398 1.125 1.408 0.72 0.405 1.216 1.393 1.153 1.213 1.37 1.471 0.99 0.61 1.014 0.878 1.12 0.98 0.41 0.86 1.175 1.3 0.77 1.242 1.32 0.697 0.57 1.18 1.07 1.31 1.1 1.211 1.448 0.995 1.455 1.25 1.15 1.215 1.31 1.12 1.328 1.25 1.552 0.775 1.432 1.32 0.955 1.76 0.998 0.985 1.163 1.43 1.464 1.37 0.924 1.393 1.356 1.645 1.665 1.385 1.257 1.4 1.407 1.578 1.28 1.505 0.985 1.15 0.385 1.12 0.906 1.065 1.25 0.385 1.25 1.292 1.04 1.33 1.3 1.085 0.97 1.335 1.06 1.185 1.21 1.073 1.16 1.075 1.535 0.93 0.992 1.575 1.388 0.835 1.324 1.356 1.4 1.18 1.426 1.29 1.397 1.71 1.035 1.312 1.5 0.762 1.076 0.691 0.945 1.27 1.495 0.77 1.132 1.52 1.78 0.71 1.105 1.04 1.31 0.796 0.35 1.62 0.237 0.845 1.324 0.265 1.395 1.243 1.076 1.68 1.125 0.635 0.302 0.85 0.96 1.076 0.595 1.58 0.302 1.392 0.84 1.33 0.828 1.282 0.3 0.25 1.405 0.433 1.165 1.6 1.105 1.19 1.15 0.81 1.237 0.94 0.835 1.025 1.27 1 0.916 0.985 1.006 0.87 1.6 1.205 1.29 1.18 1.265 1.175 1.203 0.43 0.888 1.1 1.225 0.365 0.56 0.855 1.075 0.54 0.99 1.225 1.01 0.415 0.425 0.688 0.39 0.693 0.755 0.79 0.458 0.9 0.575 0.898 0.685 0.145 0.372 0.75 1.05 1.356 0.768 1.115 0.72 1.076 1.315 0.943 0.51 1.078 0.4 1.186 0.95 1.18 0.275 1.32 0.59 0.538 0.934 1.332 0.975 1.462 1.56 0.913 1.415 1.352 1.332 1.3 1.23 1.06 1.717 1.475 1.52 1.486 1.546 1.385 1.695 1.757 1.124 1.47 1.734 1.39 1.63 1.935 0.56 1.205 0.335 0.215 0.433 0.72 0.194 0.749 0.73 0.778 0.512 0.77 1.685 1.37 1.38 0.585 0.725 0.83 1.205 0.468 0.925 0.405 0.98 0.885 0.72 0.643 0.765 1.008 1.18 1.335 1.413 0.677 1.29 1.245 1.012 1.21 1.115 0.755 0.695 0.295 0.82 1.485 1.127 1.69 1.127 1.53 0.92 1.645 1.345 0.675 0.404 1.248 1.459 0.995 1.12 0.423 0.423 0.604 0.573 1.375 1.5 1.354 1.545 0.665 0.655 1.68 0.975 1.157 0.96 0.46 0.695 1.152 0.547 0.37 0.483 1.175 1.185 0.94 1.003 0.815 1.113 0.912 1.326 0.783 1.135 0.865 0.94 1.386 1.765 1.18 1.795 0.88 1.026 1.195 0.723 0.64 0.91 0.616 0.693 1.155 0.49 1.098 1.442 1.056 0.265 0.905 1.42 1.375 1.157 1.562 1.034 0.925 1.025 0.85 1.332 1.17 1.285 1.345 0.105 1.191 1.1 1.06 1.22 1.133 1.285 1.125 1.042 0.72 1.28 0.94 1.055 1.084 0.675 1.477 0.98 1.72 1.285 1.448 1.033 0.96 1.385 0.905 1.06 0.955 1.655 0.47 1.852 0.815 0.853 0.901 1.54 1.365 1.095 1.535 1.535 1.565 0.93 0.476 0.465 1.4 0.878 0.565 0.61 1.845 1.795 0.626 0.49 1.49 0.185 1.195 1.16 0.975 1.145 1.61 1.165 1.185 0.862 1.215 1.47 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 
dates = '01/09/14'
/



trunkheight

&indivhttrunk

nodates = 1
